"noir_photo","gris","noir_mat","cyan","magenta","jaune","date"
252,108,300,3,192,120,"2018-04-06"
252,108,297,0,192,120,"2018-04-07"
252,108,294,0,192,120,"2018-04-08"
252,105,291,0,189,117,"2018-04-09"
237,93,267,300,183,111,"2018-04-10"
234,87,261,297,180,108,"2018-04-11"
231,84,255,297,180,105,"2018-04-12"
228,84,252,297,180,105,"2018-04-13"
228,84,249,297,180,102,"2018-04-14"
228,84,249,297,177,102,"2018-04-15"
225,78,240,294,177,99,"2018-04-16"
219,72,234,291,174,96,"2018-04-17"
216,69,228,291,171,96,"2018-04-18"
213,69,222,288,171,93,"2018-04-19"
210,63,216,288,168,90,"2018-04-20"
210,63,216,288,168,90,"2018-04-21"
210,63,216,288,168,90,"2018-04-22"
207,51,210,285,165,84,"2018-04-23"
195,33,183,279,159,75,"2018-04-24"
186,24,165,276,150,63,"2018-04-25"
183,21,162,276,150,63,"2018-04-26"
180,21,156,276,147,60,"2018-04-27"
180,18,156,276,147,60,"2018-04-28"
180,18,156,276,147,60,"2018-04-29"
177,15,147,273,144,57,"2018-04-30"
171,9,138,270,141,54,"2018-05-01"
171,6,135,270,141,51,"2018-05-02"
165,0,126,270,135,48,"2018-05-03"
165,0,123,267,135,45,"2018-05-04"
162,0,120,267,135,45,"2018-05-05"
162,0,120,267,135,45,"2018-05-06"
162,0,117,267,135,42,"2018-05-07"
162,300,117,267,132,42,"2018-05-08"
159,297,111,264,132,39,"2018-05-09"
159,297,108,264,132,39,"2018-05-10"
159,297,105,264,132,36,"2018-05-11"
156,297,105,264,132,36,"2018-05-12"
156,297,105,264,132,36,"2018-05-13"
156,294,102,264,129,36,"2018-05-14"
147,288,84,261,126,33,"2018-05-15"
147,285,81,258,123,33,"2018-05-16"
141,282,72,258,120,27,"2018-05-17"
138,282,69,258,117,24,"2018-05-18"
138,279,66,255,117,24,"2018-05-19"
138,279,66,255,117,24,"2018-05-20"
138,279,66,255,117,24,"2018-05-21"
126,267,45,249,111,9,"2018-05-22"
114,258,24,243,105,294,"2018-05-23"
114,258,21,243,105,294,"2018-05-24"
111,255,15,243,105,291,"2018-05-25"
108,252,297,243,102,288,"2018-05-28"
102,249,288,240,99,285,"2018-05-29"
102,249,285,240,99,282,"2018-05-30"
99,249,282,237,99,282,"2018-05-31"
99,246,279,237,99,282,"2018-06-01"
96,240,270,234,96,279,"2018-06-04"
90,231,258,231,90,273,"2018-06-05"
87,228,255,231,90,270,"2018-06-06"
87,228,249,231,87,267,"2018-06-07"
84,225,249,231,87,267,"2018-06-08"
84,225,246,228,87,267,"2018-06-09"
84,225,246,228,87,267,"2018-06-10"
75,216,234,225,84,258,"2018-06-11"
72,213,228,225,81,255,"2018-06-12"
60,201,204,222,72,246,"2018-06-13"
60,201,198,219,72,243,"2018-06-14"
57,198,192,219,69,240,"2018-06-15"
57,198,192,219,69,240,"2018-06-16"
57,198,192,216,69,237,"2018-06-17"
54,195,189,216,66,237,"2018-06-18"
45,186,174,213,63,228,"2018-06-19"
39,171,159,207,54,216,"2018-06-20"
33,165,150,204,51,213,"2018-06-21"
33,165,147,204,51,213,"2018-06-22"
33,165,144,204,51,210,"2018-06-23"
33,165,144,204,51,210,"2018-06-24"
30,162,141,204,51,207,"2018-06-25"
24,150,126,198,45,195,"2018-06-27"
12,141,105,195,42,192,"2018-06-28"
12,141,99,195,39,189,"2018-06-29"
9,138,96,195,39,189,"2018-06-30"
9,138,96,195,39,189,"2018-07-01"
9,138,96,195,39,189,"2018-07-02"
9,138,90,192,39,189,"2018-07-03"
6,126,87,192,36,183,"2018-07-04"
3,123,81,189,33,183,"2018-07-05"
0,108,72,186,30,177,"2018-07-06"
0,102,69,183,27,174,"2018-07-07"
0,99,66,183,27,174,"2018-07-08"
0,99,66,183,24,174,"2018-07-09"
0,99,63,180,24,171,"2018-07-10"
297,96,60,180,24,168,"2018-07-11"
294,93,51,177,21,165,"2018-07-12"
294,93,51,177,21,165,"2018-07-13"
294,90,48,177,21,165,"2018-07-14"
291,90,45,177,18,165,"2018-07-16"
288,75,36,174,18,159,"2018-07-17"
282,72,24,171,15,159,"2018-07-18"
279,69,18,171,12,156,"2018-07-19"
279,69,15,171,12,156,"2018-07-20"
276,66,15,168,12,156,"2018-07-21"
276,66,15,168,12,156,"2018-07-22"
273,66,6,168,12,156,"2018-07-23"
273,66,0,168,12,153,"2018-07-24"
270,60,291,165,9,147,"2018-07-25"
270,60,288,165,9,147,"2018-07-26"
267,60,282,165,6,144,"2018-07-27"
267,57,282,162,6,144,"2018-07-29"
264,57,276,162,3,144,"2018-07-30"
258,51,267,162,3,141,"2018-07-31"
258,51,264,162,3,138,"2018-08-01"
255,48,258,159,0,138,"2018-08-02"
255,48,258,159,0,138,"2018-08-03"
255,48,255,159,0,138,"2018-08-04"
255,48,255,159,0,138,"2018-08-05"
255,48,255,159,0,138,"2018-08-06"
252,48,249,159,0,135,"2018-08-07"
249,45,243,156,0,135,"2018-08-08"
246,45,237,156,0,135,"2018-08-09"
246,42,234,156,0,135,"2018-08-10"
243,42,228,156,0,135,"2018-08-11"
243,42,228,156,0,135,"2018-08-12"
243,42,225,153,0,132,"2018-08-13"
240,39,222,153,0,132,"2018-08-14"
240,39,219,153,0,129,"2018-08-15"
237,39,213,153,0,129,"2018-08-16"
237,39,213,153,0,129,"2018-08-17"
237,36,213,150,0,129,"2018-08-18"
237,36,210,150,0,129,"2018-08-19"
234,36,210,150,0,129,"2018-08-20"
231,30,204,147,297,123,"2018-08-21"
231,27,195,147,297,123,"2018-08-22"
228,18,186,144,297,114,"2018-08-23"
222,15,180,144,294,114,"2018-08-24"
222,15,177,144,294,114,"2018-08-25"
222,15,177,144,294,114,"2018-08-26"
210,9,159,138,291,111,"2018-08-27"
207,6,150,138,288,108,"2018-08-28"
204,3,144,135,288,105,"2018-08-29"
195,288,129,129,279,93,"2018-08-30"
192,282,120,129,279,93,"2018-08-31"
189,282,117,129,279,93,"2018-09-01"
189,282,117,129,279,90,"2018-09-02"
186,279,114,129,276,90,"2018-09-03"
183,279,108,126,276,90,"2018-09-04"
183,276,102,126,276,87,"2018-09-05"
180,276,99,126,276,87,"2018-09-06"
177,270,93,126,273,84,"2018-09-07"
177,270,90,126,273,84,"2018-09-08"
177,270,90,126,273,84,"2018-09-09"
174,261,87,123,273,81,"2018-09-10"
171,240,81,120,267,78,"2018-09-11"
165,234,69,117,267,75,"2018-09-12"
162,231,60,117,264,72,"2018-09-13"
159,228,57,114,261,72,"2018-09-14"
156,228,54,114,261,72,"2018-09-15"
156,228,54,114,261,72,"2018-09-16"
156,228,51,114,261,72,"2018-09-17"
156,228,51,114,261,72,"2018-09-18"
153,222,45,111,258,69,"2018-09-19"
150,216,36,111,258,63,"2018-09-20"
147,216,30,108,258,63,"2018-09-21"
147,216,27,108,255,63,"2018-09-22"
147,216,27,108,255,63,"2018-09-23"
144,207,18,105,252,57,"2018-09-24"
135,189,294,102,249,39,"2018-09-25"
126,183,279,96,240,30,"2018-09-26"
126,177,276,96,240,30,"2018-09-27"
123,177,270,93,237,30,"2018-09-28"
123,174,267,93,237,27,"2018-09-29"
123,174,267,93,237,27,"2018-09-30"
123,174,264,93,237,27,"2018-10-01"
117,171,255,87,234,24,"2018-10-02"
117,171,252,87,234,24,"2018-10-03"
114,171,246,87,231,21,"2018-10-04"
111,168,243,87,231,21,"2018-10-05"
111,168,240,87,231,21,"2018-10-06"
111,168,240,87,231,21,"2018-10-07"
111,168,237,87,231,21,"2018-10-08"
108,165,231,84,228,18,"2018-10-09"
102,165,222,84,228,18,"2018-10-10"
102,162,219,84,228,15,"2018-10-11"
99,159,207,81,225,300,"2018-10-12"
99,159,204,81,225,297,"2018-10-13"
99,159,204,81,225,297,"2018-10-14"
96,156,198,81,225,294,"2018-10-15"
93,156,192,81,222,294,"2018-10-16"
87,147,177,78,219,288,"2018-10-17"
84,144,171,75,219,285,"2018-10-18"
84,144,168,75,219,285,"2018-10-19"
84,144,168,75,219,285,"2018-10-20"
81,141,165,75,216,285,"2018-10-21"
78,141,162,72,216,285,"2018-10-22"
75,135,150,69,210,279,"2018-10-23"
72,132,141,69,210,276,"2018-10-24"
69,123,135,66,207,273,"2018-10-25"
66,120,129,66,207,273,"2018-10-26"
66,120,129,66,207,273,"2018-10-27"
66,120,126,66,207,273,"2018-10-28"
63,117,123,66,204,270,"2018-10-29"
60,117,114,63,204,270,"2018-10-30"
54,111,102,63,201,264,"2018-10-31"
54,111,96,60,201,264,"2018-11-01"
48,102,87,60,198,261,"2018-11-02"
48,102,87,60,198,261,"2018-11-03"
48,102,87,60,198,261,"2018-11-04"
48,102,81,60,198,258,"2018-11-05"
45,99,78,57,198,255,"2018-11-06"
39,93,69,54,195,255,"2018-11-07"
33,93,54,51,192,252,"2018-11-08"
33,90,54,51,192,252,"2018-11-09"
30,90,51,51,192,249,"2018-11-10"
30,90,48,51,192,249,"2018-11-11"
30,87,45,51,192,249,"2018-11-12"
27,87,42,48,189,249,"2018-11-13"
24,84,33,48,189,246,"2018-11-14"
24,81,30,48,186,246,"2018-11-15"
21,81,21,45,186,243,"2018-11-21"
15,75,15,42,183,240,"2018-11-22"
15,72,6,42,183,237,"2018-11-23"
15,72,6,42,183,237,"2018-11-24"
12,72,3,42,180,237,"2018-11-25"
12,72,3,42,180,237,"2018-11-26"
12,69,0,39,180,234,"2018-11-27"
9,69,297,39,180,234,"2018-11-28"
3,66,285,39,177,231,"2018-11-29"
3,66,282,36,177,231,"2018-11-30"
0,66,279,36,177,231,"2018-12-01"
0,66,279,36,177,228,"2018-12-02"
0,63,276,36,174,228,"2018-12-03"
297,57,264,33,171,225,"2018-12-05"
294,54,258,30,168,222,"2018-12-06"
